[32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
[32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-router/0 'openssl s_client -showcerts -starttls mysql -unix /var/snap/charmed-mysql/common/run/mysqlrouter/mysql.sock < /dev/null | openssl x509 -text | grep Issuer'
